Build started 18/09/2013 12:37:36.
Project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" on node 1 (default targets).
Building with tools version "4.0".
Target "Clean" in project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" (target "FullPublish" depends on it):
Using "Message" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Message"
  Limpando o diretório de destino [..\Pacotes\Out\]
Done executing task "Message".
Using "Delete" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Delete"
  Transformed Web.config using c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\Web.Release.config into obj\Release\TransformWebConfig\transformed\Web.config.
Done executing task "GetPublishingLocalizedString".
Task "ImportParametersFile" skipped, due to false condition; ($(UseParameterizeToTransformWebConfig) and Exists($(_WebConfigTransformOutputParametersFile))) was evaluated as (False and Exists(obj\Release\TransformWebConfig.parameters.xml)).
Task "MakeDir" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert) And !Exists('$(PackageLogDir)')) was evaluated as (False And !Exists('..\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\Log')).
Task "WriteLinesToFile" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert)) was evaluated as (False).
Done building target "PostTransformWebConfig" in project "MvcApplication1.csproj".
Target "TransformWebConfig" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineTransformPhase" depends on it):
Task "CallTarget"
Done executing task "CallTarget".
Done building target "TransformWebConfig" in project "MvcApplication1.csproj".
Target "ProfileTransformWebConfig" skipped, due to false condition; ('$(ProfileTransformWebConfig)' != 'false'  And '$(PublishProfileName)' != '') was evaluated as ('' != 'false'  And '' != '').
Target "InsertAdditionalWebCofigConnectionStrings" skipped, due to false condition; ($(InsertAdditionalWebCofigConnectionStrings) And '@(_ConnectionStringsToInsert)' != '') was evaluated as (True And '' != '').
Target "ProfileTransformWebConfig" skipped, due to false condition; ('$(ProfileTransformWebConfig)' != 'false'  And '$(PublishProfileName)' != '') was evaluated as ('' != 'false'  And '' != '').
Target "MarkWebConfigAssistFilesAsExclude" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineTransformPhase" depends on it):
Task "FilterByItems"
Done executing task "FilterByItems".
Task "CallTarget"
Done executing task "CallTarget".
Done building target "MarkWebConfigAssistFilesAsExclude" in project "MvcApplication1.csproj".
Target "PipelineTransformPhase" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCopyAllFilesToOneFolderForMsdeploy" depends on it):
Building target "PipelineTransformPhase" completely.
No input files were specified.
Task "GetPublishingLocalizedString"
  Publish Pipeline Transform Phase
Done executing task "GetPublishingLocalizedString".
Task "CallTarget"
Done executing task "CallTarget".
Done building target "PipelineTransformPhase" in project "MvcApplication1.csproj".
Target "InsertAdditionalWebCofigConnectionStrings" skipped, due to false condition; ($(InsertAdditionalWebCofigConnectionStrings) And '@(_ConnectionStringsToInsert)' != '') was evaluated as (True And '' != '').
Target "PipelineTransformPhase" skipped. Previously built successfully.
Target "PreInsertEFCodeFirstDeployWebCofig" skipped, due to false condition; ('@(_DatabasesToPackageForEFCodeFirst)' !='') was evaluated as ('' !='').
Target "TransformWebConfig" skipped. Previously built successfully.
Target "HandleEFCodeFirstDataMigration" skipped, due to false condition; ($(PublishDatabases) And ('$(PublishDatabaseSettings)' != '' Or '$(PublishDatabaseSettingsFile)' != '')) was evaluated as (True And ('' != '' Or '' != '')).
Target "ProfileTransformWebConfig" skipped, due to false condition; ('$(ProfileTransformWebConfig)' != 'false'  And '$(PublishProfileName)' != '') was evaluated as ('' != 'false'  And '' != '').
Target "PreInsertEFCodeFirstDeployWebCofig" skipped, due to false condition; ('@(_DatabasesToPackageForEFCodeFirst)' !='') was evaluated as ('' !='').
Target "InsertEFCodeFirstDeployWebCofigCore" skipped, due to false condition; ('@(_DatabasesToPackageForEFCodeFirst)' !='') was evaluated as ('' !='').
Target "PostInsertEFCodeFirstDeployWebCofig" skipped, due to false condition; ('@(_DatabasesToPackageForEFCodeFirst)' !='') was evaluated as ('' !='').
Target "InsertEFCodeFirstDeployWebCofig" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Deploy\Microsoft.Web.Publishing.MSDeploy.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PreAutoParameterizationWebConfigConnectionStrings" depends on it):
Done building target "InsertEFCodeFirstDeployWebCofig" in project "MvcApplication1.csproj".
Target "InsertAdditionalWebCofigConnectionStrings" skipped, due to false condition; ($(InsertAdditionalWebCofigConnectionStrings) And '@(_ConnectionStringsToInsert)' != '') was evaluated as (True And '' != '').
Target "PreAutoParameterizationWebConfigConnectionStrings" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineMsdeploySpecificTransformPhase" depends on it):
Task "Delete"
  File "obj\Release\CSAutoParameterize\transformed\Views\Web.config" doesn't exist. Skipping.
  File "obj\Release\CSAutoParameterize\transformed\Web.config" doesn't exist. Skipping.
  File "obj\Release\CSAutoParameterize.parameters.xml" doesn't exist. Skipping.
Done executing task "Delete".
Task "MakeDir"
  Creating directory "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\CSAutoParameterize\transformed\Views\".
Done executing task "MakeDir".
Task "MakeDir" skipped, due to false condition; (!Exists(%(Identity))) was evaluated as (!Exists(c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\CSAutoParameterize\transformed\)).
Task "WriteLinesToFile" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert) And ('@(_WebConfigsToAutoParmeterizeCS)'!='') And !%(Exclude)) was evaluated as (False And ('Views\Web.config;obj\Release\TransformWebConfig\transformed\Web.config'!='') And !False).
Task "WriteLinesToFile" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert)) was evaluated as (False).
Task "CopyPipelineFiles"
  Copying Views\Web.config to obj\Release\CSAutoParameterize\original\Views\Web.config.
  Copying obj\Release\TransformWebConfig\transformed\Web.config to obj\Release\CSAutoParameterize\original\Web.config.
Done executing task "CopyPipelineFiles".
Task "Delete"
  File "obj\Release\CSAutoParameterize\transformed\Views\Web.config" doesn't exist. Skipping.
  File "obj\Release\CSAutoParameterize\transformed\Web.config" doesn't exist. Skipping.
Done executing task "Delete".
Done building target "PreAutoParameterizationWebConfigConnectionStrings" in project "MvcApplication1.csproj".
Target "PipelineTransformPhase" skipped. Previously built successfully.
Target "PreAutoParameterizationWebConfigConnectionStrings" skipped. Previously built successfully.
Target "PreInsertEFCodeFirstDeployWebCofig" skipped, due to false condition; ('@(_DatabasesToPackageForEFCodeFirst)' !='') was evaluated as ('' !='').
Target "InsertAdditionalWebCofigConnectionStrings" skipped, due to false condition; ($(InsertAdditionalWebCofigConnectionStrings) And '@(_ConnectionStringsToInsert)' != '') was evaluated as (True And '' != '').
Target "AutoParameterizationWebConfigConnectionStringsCore" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "AutoParameterizationWebConfigConnectionStrings" depends on it):
Building target "AutoParameterizationWebConfigConnectionStringsCore" completely.
Output file "obj\Release\CSAutoParameterize\transformed\Views\Web.config" does not exist.
Task "Delete"
  File "obj\Release\CSAutoParameterize\transformed\Views\Web.config" doesn't exist. Skipping.
  File "obj\Release\CSAutoParameterize\transformed\Web.config" doesn't exist. Skipping.
  File "obj\Release\CSAutoParameterize.parameters.xml" doesn't exist. Skipping.
Done executing task "Delete".
Task "GetPublishingLocalizedString"
Done executing task "GetPublishingLocalizedString".
Using "EscapeXMLString" task from assembly "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.Tasks.dll".
Task "EscapeXMLString"
Done executing task "EscapeXMLString".
Task "EscapeXMLString"
Done executing task "EscapeXMLString".
Task "CreateProperty"
Done executing task "CreateProperty".
Task "CreateProperty"
Done executing task "CreateProperty".
Using "ParameterizeTransformXml" task from assembly "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.Tasks.dll".
Task "ParameterizeTransformXml"
  Transforming Source File: c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\Views\Web.config
    Applying Transform File: <?xml version="1.0"?>
          <configuration xmlns:xdt="http://schemas.microsoft.com/XML-Document-Transform">
            <connectionStrings>
              <add
                connectionString="{% token='$(ReplacableToken_#(parameter)_#(tokennumber))' xpathlocator='name' parameter='$(name)-Web.config Connection String' description='$(name) Connection String used in web.config by the application to access the database.' defaultValue='$(connectionString)' tags='SqlConnectionString' %}"
                xdt:Transform="SetTokenizedAttributes(connectionString)" xdt:SupressWarnings="True" />
            </connectionStrings>
          </configuration>
    No element in the source document matches '/configuration/connectionStrings'
    Not executing SetTokenizedAttributes (transform line 6, 15)
    Output File: obj\Release\CSAutoParameterize\transformed\Views\Web.config
  Transformation succeeded
Done executing task "ParameterizeTransformXml".
Task "ParameterizeTransformXml"
  Transforming Source File: c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\TransformWebConfig\transformed\Web.config
    Applying Transform File: <?xml version="1.0"?>
          <configuration xmlns:xdt="http://schemas.microsoft.com/XML-Document-Transform">
            <connectionStrings>
              <add
                connectionString="{% token='$(ReplacableToken_#(parameter)_#(tokennumber))' xpathlocator='name' parameter='$(name)-Web.config Connection String' description='$(name) Connection String used in web.config by the application to access the database.' defaultValue='$(connectionString)' tags='SqlConnectionString' %}"
                xdt:Transform="SetTokenizedAttributes(connectionString)" xdt:SupressWarnings="True" />
            </connectionStrings>
          </configuration>
    Executing SetTokenizedAttributes (transform line 6, 15)
      on /configuration/connectionStrings/add
      Applying to 'add' element (source line 12, 6)
      Set 'connectionString' attribute
      Set 1 attributes
    Done executing SetTokenizedAttributes
    Output File: obj\Release\CSAutoParameterize\transformed\Web.config
  Transformation succeeded
Done executing task "ParameterizeTransformXml".
Using "ExportParametersFile" task from assembly "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.Tasks.dll".
Task "ExportParametersFile"
Done executing task "ExportParametersFile".
Done building target "AutoParameterizationWebConfigConnectionStringsCore" in project "MvcApplication1.csproj".
Target "PostAutoParameterizationWebConfigConnectionStrings" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "AutoParameterizationWebConfigConnectionStrings" depends on it):
Task "GetPublishingLocalizedString"
  Auto ConnectionString Transformed Views\Web.config into obj\Release\CSAutoParameterize\transformed\Views\Web.config.
Done executing task "GetPublishingLocalizedString".
Task "GetPublishingLocalizedString"
  Auto ConnectionString Transformed obj\Release\TransformWebConfig\transformed\Web.config into obj\Release\CSAutoParameterize\transformed\Web.config.
Done executing task "GetPublishingLocalizedString".
Task "ImportParametersFile"
Done executing task "ImportParametersFile".
Task "WriteLinesToFile" skipped, due to false condition; ($(EnablePackageProcessLoggingAndAssert)) was evaluated as (False).
Done building target "PostAutoParameterizationWebConfigConnectionStrings" in project "MvcApplication1.csproj".
Target "PreInsertEFCodeFirstDeployWebCofig" skipped, due to false condition; ('@(_DatabasesToPackageForEFCodeFirst)' !='') was evaluated as ('' !='').
Target "InsertAdditionalWebCofigConnectionStrings" skipped, due to false condition; ($(InsertAdditionalWebCofigConnectionStrings) And '@(_ConnectionStringsToInsert)' != '') was evaluated as (True And '' != '').
Target "AutoParameterizationWebConfigConnectionStrings" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineMsdeploySpecificTransformPhase" depends on it):
Done building target "AutoParameterizationWebConfigConnectionStrings" in project "MvcApplication1.csproj".
Target "InsertEFCodeFirstDeployWebCofig" skipped. Previously built successfully.
Target "PipelineMsdeploySpecificTransformPhase" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "CopyAllFilesToSingleFolderForMsdeploy" depends on it):
Building target "PipelineMsdeploySpecificTransformPhase" completely.
No input files were specified.
Task "GetPublishingLocalizedString"
  Publish Pipeline Deploy phase Stage PipelineMsdeploySpecificTransformPhase
Done executing task "GetPublishingLocalizedString".
Task "CallTarget"
Done executing task "CallTarget".
Done building target "PipelineMsdeploySpecificTransformPhase" in project "MvcApplication1.csproj".
Target "CopyAllFilesToSingleFolderForMsdeploy" in file "C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v12.0\Web\Microsoft.Web.Publishing.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "PipelineCopyAllFilesToOneFolderForMsdeploy" depends on it):
Task "Delete"
Done executing task "Delete".
Task "MakeDir"
  Creating directory "obj\Release\Package\PackageTmp".
Done executing task "MakeDir".
Task "GetPublishingLocalizedString"
  Copying all files to temporary location below for package/publish:
  obj\Release\Package\PackageTmp.
Done executing task "GetPublishingLocalizedString".
Task "CopyPipelineFiles"
  Copying ..\Pacotes\Out\MvcApplication1.dll to obj\Release\Package\PackageTmp\bin\MvcApplication1.dll.
  Copying Content\themes\base\images\ui-bg_flat_0_aaaaaa_40x100.png to obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_flat_0_aaaaaa_40x100.png.
  Copying Content\themes\base\images\ui-bg_flat_75_ffffff_40x100.png to obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_flat_75_ffffff_40x100.png.
  Copying Content\themes\base\images\ui-bg_glass_55_fbf9ee_1x400.png to obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_glass_55_fbf9ee_1x400.png.
  Copying Content\themes\base\images\ui-bg_glass_65_ffffff_1x400.png to obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_glass_65_ffffff_1x400.png.
  Copying Content\themes\base\images\ui-bg_glass_75_dadada_1x400.png to obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_glass_75_dadada_1x400.png.
  Copying Content\themes\base\images\ui-bg_glass_75_e6e6e6_1x400.png to obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_glass_75_e6e6e6_1x400.png.
  Copying Content\themes\base\images\ui-bg_glass_95_fef1ec_1x400.png to obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_glass_95_fef1ec_1x400.png.
